Hora,DiaSemana-Comodo
13.38,2400
17.37,2500
18.88,2100
19.37,2200
20.17,2300
21.80,2500
23.33,2200
7.18,3100
8.07,3200
8.43,3300
9.20,3400
12.23,3500
13.08,3300
13.50,3400
17.47,3500
18.78,3100
19.50,3200
20.23,3300
21.92,3500
23.63,3200
7.25,4100
7.80,4200
8.67,4300
9.15,4400
11.97,4500
13.22,4300
13.38,4400
17.60,4500
19.22,4100
19.37,4200
19.82,4300
21.88,4500
23.62,4200
7.22,5100
8.17,5200
8.70,5300
9.22,5400
12.07,5500
12.78,5300
13.38,5400
17.47,5500
19.23,5100
19.47,5200
20.20,5300
22.10,5500
23.57,5200
7.47,6100
7.95,6200
8.42,6300
9.00,6400
12.20,6500
12.92,6300
13.28,6400
17.60,6500
19.05,6100
19.33,6200
19.95,6300
21.98,6500
23.63,6200
7.43,7100
8.17,7200
8.48,7300
8.97,7400
11.93,7500
12.85,7300
13.55,7400
17.35,7500
18.85,7100
19.57,7200
20.00,7300
21.82,7500
23.68,7200
7.45,1100
7.77,1200
8.42,1300
9.00,1400
12.08,1500
13.20,1300
13.28,1400
17.65,1500
18.75,1100
19.67,1200
19.93,1300
21.97,1500
23.40,1200
7.40,2100
7.85,2200
8.27,2300
9.17,2400
12.08,2500
13.00,2300
13.47,2400
17.67,2500
18.83,2100
19.47,2200
20.22,2300
22.02,2500
23.27,2200
7.33,3100
7.78,3200
8.45,3300
9.10,3400
12.13,3500
13.15,3300
13.42,3400
17.27,3500
18.95,3100
19.25,3200
19.93,3300
21.78,3500
23.50,3200
7.23,4100
7.95,4200
8.73,4300
9.17,4400
11.75,4500
12.80,4300
13.25,4400
17.27,4500
18.95,4100
19.45,4200
19.83,4300
21.93,4500
23.73,4200
7.00,5100
8.08,5200
8.25,5300
9.10,5400
12.05,5500
12.93,5300
13.73,5400
17.55,5500
18.87,5100
19.73,5200
19.93,5300
21.90,5500
23.27,5200
7.27,6100
7.78,6200
8.38,6300
8.95,6400
11.83,6500
13.08,6300
13.62,6400
17.32,6500
18.77,6100
19.25,6200
20.18,6300
21.92,6500
23.47,6200
7.42,7100
8.00,7200
8.73,7300
8.88,7400
12.08,7500
12.87,7300
13.42,7400
17.63,7500
19.15,7100
19.58,7200
19.75,7300
22.08,7500
23.45,7200
7.48,1100
7.80,1200
8.68,1300
8.85,1400
11.97,1500
13.05,1300
13.52,1400
17.72,1500
19.03,1100
19.72,1200
20.13,1300
21.75,1500
23.35,1200
7.25,2100
8.05,2200
8.67,2300
9.22,2400
12.08,2500
12.82,2300
13.43,2400
17.32,2500
19.02,2100
19.47,2200
20.07,2300
22.23,2500
23.38,2200
7.07,3100
8.22,3200
8.38,3300
9.10,3400
11.95,3500
12.87,3300
13.60,3400
17.63,3500
19.08,3100
19.57,3200
19.87,3300
22.15,3500
23.53,3200
7.12,4100
8.13,4200
8.50,4300
8.88,4400
12.03,4500
12.83,4300
13.37,4400
17.47,4500
19.12,4100
19.60,4200
20.22,4300
22.17,4500
23.73,4200
7.43,5100
7.90,5200
8.37,5300
8.97,5400
12.07,5500
12.87,5300
13.35,5400
17.32,5500
18.97,5100
19.53,5200
20.08,5300
22.17,5500
23.52,5200
7.25,6100
7.90,6200
8.47,6300
9.15,6400
12.22,6500
13.03,6300
13.30,6400
17.28,6500
19.18,6100
19.53,6200
20.07,6300
21.87,6500
23.68,6200
7.22,7100
8.10,7200
8.67,7300
8.93,7400
11.87,7500
12.90,7300
13.68,7400
17.45,7500
18.93,7100
19.43,7200
20.00,7300
21.85,7500
23.25,7200
7.00,1100
8.05,1200
8.47,1300
9.15,1400
11.85,1500
13.17,1300
13.47,1400
17.27,1500
19.08,1100
19.72,1200
19.75,1300
22.20,1500
23.63,1200
7.18,2100
8.12,2200
8.70,2300
9.23,2400
12.10,2500
13.03,2300
13.33,2400
17.62,2500
19.13,2100
19.48,2200
19.88,2300
21.78,2500
23.42,2200
7.17,3100
8.22,3200
8.32,3300
8.82,3400
12.20,3500
13.20,3300
13.53,3400
17.72,3500
19.03,3100
19.50,3200
20.07,3300
21.78,3500
23.43,3200
7.40,4100
8.15,4200
8.67,4300
9.13,4400
12.13,4500
13.17,4300
13.47,4400
17.48,4500
19.22,4100
19.32,4200
19.98,4300
21.93,4500
23.57,4200
7.45,5100
7.77,5200
8.37,5300
8.85,5400
11.80,5500
12.82,5300
13.60,5400
17.67,5500
18.98,5100
19.48,5200
20.18,5300
22.00,5500
23.27,5200
7.03,6100
7.92,6200
8.65,6300
9.13,6400
11.85,6500
12.88,6300
13.68,6400
17.42,6500
19.13,6100
19.42,6200
20.20,6300
21.75,6500
23.60,6200
7.22,7100
8.05,7200
8.68,7300
8.95,7400
12.15,7500
13.07,7300
13.62,7400
17.37,7500
18.75,7100
19.52,7200
20.10,7300
21.93,7500
23.45,7200
7.23,1100
7.93,1200
8.50,1300
8.92,1400
11.92,1500
13.22,1300
13.37,1400
17.62,1500
19.13,1100
19.30,1200
20.07,1300
21.82,1500
23.70,1200
7.10,2100
8.00,2200
8.40,2300
8.82,2400
12.08,2500
12.92,2300
13.33,2400
17.43,2500
19.08,2100
19.28,2200
20.23,2300
21.78,2500
23.57,2200
7.12,3100
8.13,3200
8.63,3300
8.77,3400
12.15,3500
12.80,3300
13.45,3400
17.63,3500
19.13,3100
19.50,3200
20.15,3300
21.95,3500
23.25,3200
7.47,4100
8.12,4200
8.73,4300
9.08,4400
12.00,4500
12.85,4300
13.37,4400
17.70,4500
18.95,4100
19.37,4200
20.22,4300
22.17,4500
23.67,4200
7.18,5100
7.83,5200
8.25,5300
9.13,5400
11.88,5500
13.02,5300
13.37,5400
17.60,5500
19.08,5100
19.48,5200
20.22,5300
22.10,5500
23.40,5200
7.27,6100
8.12,6200
8.30,6300
8.97,6400
12.23,6500
12.98,6300
13.62,6400
17.58,6500
18.93,6100
19.47,6200
19.95,6300
21.75,6500
23.53,6200
7.37,7100
8.15,7200
8.62,7300
9.17,7400
12.00,7500
13.17,7300
13.35,7400
17.72,7500
19.12,7100
19.35,7200
20.12,7300
22.23,7500
23.37,7200
7.13,1100
7.83,1200
8.38,1300
8.88,1400
11.87,1500
12.75,1300
13.73,1400
17.35,1500
19.08,1100
19.48,1200
20.13,1300
22.23,1500
23.38,1200
7.22,2100
7.80,2200
8.32,2300
9.23,2400
12.12,2500
13.05,2300
13.63,2400
17.58,2500
19.13,2100
19.45,2200
20.23,2300
22.17,2500
23.73,2200
7.05,3100
7.98,3200
8.42,3300
9.13,3400
12.02,3500
12.93,3300
13.47,3400
17.60,3500
18.85,3100
19.53,3200
19.95,3300
21.80,3500
23.33,3200
7.20,4100
7.77,4200
8.42,4300
8.78,4400
11.90,4500
13.22,4300
13.67,4400
17.37,4500
18.95,4100
19.30,4200
20.15,4300
22.12,4500
23.47,4200
7.07,5100
7.83,5200
8.52,5300
9.00,5400
12.12,5500
12.90,5300
13.45,5400
17.38,5500
19.18,5100
19.48,5200
20.18,5300
22.18,5500
23.72,5200
7.20,6100
8.00,6200
8.52,6300
8.85,6400
12.02,6500
13.12,6300
13.68,6400
17.53,6500
18.83,6100
19.62,6200
19.90,6300
22.10,6500
23.28,6200
7.00,7100
7.75,7200
8.60,7300
9.10,7400
11.93,7500
13.02,7300
13.27,7400
17.28,7500
18.85,7100
19.37,7200
19.82,7300
22.10,7500
23.65,7200
7.03,1100
8.08,1200
8.70,1300
9.02,1400
12.02,1500
12.98,1300
13.33,1400
17.43,1500
19.02,1100
19.40,1200
20.08,1300
21.83,1500
23.53,1200
7.02,2100
8.17,2200
8.68,2300
9.23,2400
11.97,2500
12.85,2300
13.63,2400
17.57,2500
18.88,2100
19.45,2200
20.02,2300
21.82,2500
23.30,2200
7.17,3100
8.17,3200
8.68,3300
8.85,3400
11.87,3500
12.95,3300
13.50,3400
17.60,3500
19.07,3100
19.33,3200
20.08,3300
22.07,3500
23.33,3200
7.42,4100
8.02,4200
8.60,4300
8.98,4400
12.08,4500
12.77,4300
13.52,4400
17.63,4500
18.98,4100
19.33,4200
19.85,4300
21.87,4500
23.63,4200
7.45,5100
8.20,5200
8.33,5300
9.15,5400
11.88,5500
12.92,5300
13.43,5400
17.47,5500
18.82,5100
19.40,5200
20.00,5300
21.92,5500
23.28,5200
7.13,6100
8.07,6200
8.68,6300
8.93,6400
12.07,6500
12.85,6300
13.40,6400
17.38,6500
18.93,6100
19.37,6200
20.20,6300
22.15,6500
23.62,6200
7.25,7100
8.05,7200
8.40,7300
9.17,7400
12.08,7500
13.07,7300
13.72,7400
17.47,7500
18.98,7100
19.55,7200
20.00,7300
22.17,7500
23.70,7200
7.15,1100
7.88,1200
8.60,1300
9.10,1400
11.85,1500
12.85,1300
13.30,1400
17.53,1500
19.13,1100
19.68,1200
20.20,1300
21.80,1500
23.50,1200
7.48,2100
8.20,2200
8.50,2300
9.00,2400
12.07,2500
12.88,2300
13.73,2400
17.52,2500
19.17,2100
19.62,2200
19.80,2300
21.88,2500
23.57,2200
7.42,3100
7.93,3200
8.55,3300
9.13,3400
11.77,3500
12.92,3300
13.50,3400
17.62,3500
19.18,3100
19.27,3200
20.02,3300
22.08,3500
23.25,3200
7.33,4100
8.08,4200
8.32,4300
9.10,4400
12.12,4500
12.95,4300
13.62,4400
17.32,4500
19.08,4100
19.27,4200
20.22,4300
22.22,4500
23.73,4200
7.10,5100
8.17,5200
8.42,5300
8.97,5400
12.00,5500
13.05,5300
13.45,5400
17.53,5500
18.93,5100
19.62,5200
20.23,5300
22.23,5500
23.67,5200
7.27,6100
8.03,6200
8.62,6300
8.80,6400
12.17,6500
13.22,6300
13.67,6400
17.55,6500
19.03,6100
19.40,6200
19.93,6300
21.80,6500
23.73,6200
7.35,7100
8.02,7200
8.48,7300
8.83,7400
11.90,7500
13.07,7300
13.65,7400
17.27,7500
18.80,7100
19.58,7200
19.93,7300
21.95,7500
23.50,7200
7.47,1100
7.88,1200
8.47,1300
8.90,1400
12.20,1500
12.82,1300
13.62,1400
17.70,1500
19.17,1100
19.32,1200
19.93,1300
22.03,1500
23.33,1200
7.48,2100
7.80,2200
8.42,2300
9.07,2400
12.02,2500
13.23,2300
13.42,2400
17.52,2500
19.20,2100
19.67,2200
19.78,2300
21.85,2500
23.45,2200
7.15,3100
7.82,3200
8.63,3300
8.95,3400
12.20,3500
12.93,3300
13.58,3400
17.40,3500
18.75,3100
19.52,3200
19.83,3300
21.88,3500
23.43,3200
7.12,4100
7.93,4200
8.28,4300
9.17,4400
11.93,4500
12.80,4300
13.53,4400
17.32,4500
19.07,4100
19.60,4200
20.10,4300
21.98,4500
23.30,4200
7.20,5100
7.78,5200
8.73,5300
8.77,5400
11.95,5500
12.92,5300
13.28,5400
17.50,5500
19.15,5100
19.53,5200
19.80,5300
21.95,5500
23.37,5200
7.00,6100
8.18,6200
8.68,6300
9.23,6400
12.02,6500
12.83,6300
13.42,6400
17.32,6500
19.10,6100
19.73,6200
19.98,6300
21.77,6500
23.47,6200
7.48,7100
8.05,7200
8.38,7300
9.08,7400
11.97,7500
12.78,7300
13.72,7400
17.63,7500
19.22,7100
19.53,7200
19.92,7300
22.22,7500
23.30,7200
7.42,1100
7.83,1200
8.67,1300
8.95,1400
12.13,1500
13.22,1300
13.47,1400
17.32,1500
18.80,1100
19.60,1200
19.87,1300
22.08,1500
23.33,1200
7.25,2100
7.82,2200
8.72,2300
9.08,2400
11.80,2500
13.00,2300
13.73,2400
17.73,2500
18.92,2100
19.48,2200
19.87,2300
21.82,2500
23.32,2200
7.02,3100
7.98,3200
8.48,3300
8.77,3400
11.88,3500
13.00,3300
13.25,3400
17.45,3500
18.92,3100
19.32,3200
19.88,3300
21.90,3500
23.33,3200
7.25,4100
8.05,4200
8.40,4300
9.18,4400
12.20,4500
12.75,4300
13.73,4400
17.37,4500
19.02,4100
19.63,4200
20.15,4300
21.87,4500
23.48,4200
7.40,5100
8.23,5200
8.32,5300
8.98,5400
12.10,5500
13.05,5300
13.37,5400
17.55,5500
19.18,5100
19.72,5200
20.08,5300
21.77,5500
23.45,5200
7.37,6100
8.07,6200
8.62,6300
8.83,6400
12.23,6500
13.08,6300
13.43,6400
17.70,6500
19.23,6100
19.43,6200
20.07,6300
21.98,6500
23.52,6200
7.10,7100
7.82,7200
8.68,7300
9.00,7400
12.08,7500
13.07,7300
13.63,7400
17.65,7500
19.10,7100
19.27,7200
19.87,7300
22.17,7500
23.45,7200
7.32,1100
7.77,1200
8.53,1300
9.07,1400
12.07,1500
13.07,1300
13.65,1400
17.50,1500
18.88,1100
19.42,1200
19.98,1300
21.92,1500
23.63,1200
7.07,2100
8.18,2200
8.53,2300
9.15,2400
12.03,2500
13.00,2300
13.25,2400
17.32,2500
18.95,2100
19.30,2200
20.10,2300
21.93,2500
23.38,2200
7.00,3100
7.88,3200
8.53,3300
8.77,3400
12.05,3500
13.00,3300
13.40,3400
17.53,3500
18.75,3100
19.40,3200
19.92,3300
21.92,3500
23.60,3200
7.48,4100
8.07,4200
8.27,4300
9.22,4400
12.15,4500
12.93,4300
13.32,4400
17.68,4500
18.98,4100
19.70,4200
19.87,4300
22.18,4500
23.47,4200
7.37,5100
8.17,5200
8.38,5300
8.87,5400
12.22,5500
13.17,5300
13.38,5400
17.43,5500
19.07,5100
19.52,5200
20.20,5300
21.87,5500
23.62,5200
7.48,6100
7.77,6200
8.35,6300
8.82,6400
12.02,6500
12.85,6300
13.48,6400
17.67,6500
19.00,6100
19.42,6200
19.78,6300
21.97,6500
23.38,6200
7.17,7100
7.85,7200
8.43,7300
9.00,7400
11.93,7500
12.92,7300
13.32,7400
17.32,7500
19.13,7100
19.47,7200
19.90,7300
22.12,7500
23.43,7200
7.25,1100
7.78,1200
8.42,1300
8.92,1400
11.78,1500
12.82,1300
13.60,1400
17.28,1500
18.95,1100
19.30,1200
20.08,1300
21.92,1500
23.42,1200
7.00,2100
7.93,2200
8.55,2300
8.85,2400
11.98,2500
12.83,2300
13.63,2400
17.57,2500
19.00,2100
19.27,2200
19.75,2300
21.80,2500
23.33,2200
7.27,3100
7.78,3200
8.53,3300
8.85,3400
12.03,3500
13.20,3300
13.43,3400
17.32,3500
19.10,3100
19.43,3200
20.00,3300
21.82,3500
23.38,3200
7.47,4100
8.12,4200
8.33,4300
9.20,4400
11.78,4500
13.08,4300
13.32,4400
17.25,4500
18.90,4100
19.63,4200
20.00,4300
22.02,4500
23.72,4200
7.05,5100
8.22,5200
8.60,5300
9.23,5400
11.75,5500
12.90,5300
13.37,5400
17.68,5500
19.03,5100
19.55,5200
19.98,5300
21.83,5500
23.52,5200
7.37,6100
8.23,6200
8.33,6300
8.88,6400
12.23,6500
12.80,6300
13.27,6400
17.35,6500
18.87,6100
19.27,6200
19.98,6300
22.03,6500
23.73,6200
7.15,7100
8.22,7200
8.33,7300
8.85,7400
11.90,7500
12.77,7300
13.58,7400
17.55,7500
19.13,7100
19.45,7200
19.97,7300
22.10,7500
23.43,7200
7.08,1100
8.20,1200
8.43,1300
8.92,1400
11.82,1500
13.08,1300
13.62,1400
17.52,1500
19.20,1100
19.33,1200
20.15,1300
21.77,1500
23.63,1200
7.20,2100
7.98,2200
8.62,2300
9.18,2400
12.20,2500
12.87,2300
13.45,2400
17.27,2500
18.75,2100
19.38,2200
20.10,2300
21.92,2500
23.40,2200
7.20,3100
8.00,3200
8.72,3300
9.22,3400
12.02,3500
13.12,3300
13.52,3400
17.55,3500
19.20,3100
19.30,3200
20.17,3300
22.18,3500
23.68,3200
7.38,4100
8.15,4200
8.47,4300
8.93,4400
12.12,4500
12.92,4300
13.33,4400
17.50,4500
19.07,4100
19.33,4200
20.17,4300
22.20,4500
23.50,4200
7.08,5100
7.90,5200
8.40,5300
8.83,5400
12.05,5500
13.08,5300
13.73,5400
17.65,5500
18.88,5100
19.37,5200
20.03,5300
22.22,5500
23.57,5200
7.03,6100
7.98,6200
8.33,6300
8.98,6400
11.92,6500
13.20,6300
13.73,6400
17.25,6500
18.98,6100
19.55,6200
20.05,6300
22.05,6500
23.50,6200
7.18,7100
7.82,7200
8.63,7300
9.13,7400
11.92,7500
12.78,7300
13.27,7400
17.27,7500
19.03,7100
19.37,7200
19.88,7300
22.12,7500
23.50,7200
7.07,1100
8.20,1200
8.28,1300
9.00,1400
12.03,1500
13.17,1300
13.47,1400
17.30,1500
18.87,1100
19.60,1200
19.92,1300
21.82,1500
23.65,1200
7.47,2100
8.20,2200
8.48,2300
9.08,2400
12.08,2500
13.10,2300
13.53,2400
17.28,2500
18.90,2100
19.65,2200
19.75,2300
21.98,2500
23.70,2200
7.23,3100
8.20,3200
8.53,3300
9.00,3400
11.85,3500
13.18,3300
13.62,3400
17.67,3500
19.12,3100
19.28,3200
20.22,3300
22.23,3500
23.25,3200
7.38,4100
7.82,4200
8.45,4300
8.80,4400
11.97,4500
12.97,4300
13.57,4400
17.50,4500
18.80,4100
19.32,4200
20.02,4300
22.18,4500
23.52,4200
7.28,5100
7.83,5200
8.45,5300
9.17,5400
11.78,5500
12.77,5300
13.25,5400
17.58,5500
18.92,5100
19.50,5200
20.00,5300
22.12,5500
23.50,5200
7.23,6100
7.93,6200
8.72,6300
8.85,6400
12.17,6500
13.02,6300
13.58,6400
17.58,6500
19.22,6100
19.45,6200
20.08,6300
21.85,6500
23.43,6200
7.28,7100
8.17,7200
8.43,7300
8.92,7400
12.13,7500
12.77,7300
13.55,7400
17.57,7500
18.88,7100
19.53,7200
19.97,7300
22.18,7500
23.73,7200
7.43,1100
8.23,1200
8.42,1300
8.95,1400
12.07,1500
13.18,1300
13.42,1400
17.72,1500
19.23,1100
19.37,1200
20.03,1300
22.20,1500
23.38,1200
7.00,2100
7.83,2200
8.68,2300
9.07,2400
12.13,2500
13.10,2300
13.57,2400
17.60,2500
18.98,2100
19.33,2200
19.90,2300
22.23,2500
23.62,2200
7.23,3100
7.82,3200
8.67,3300
8.83,3400
12.15,3500
12.98,3300
13.42,3400
17.67,3500
19.07,3100
19.60,3200
19.92,3300
22.00,3500
23.63,3200
7.40,4100
8.17,4200
8.47,4300
9.03,4400
12.03,4500
13.13,4300
13.47,4400
17.48,4500
18.75,4100
19.45,4200
20.12,4300
22.07,4500
23.65,4200
7.37,5100
7.85,5200
8.37,5300
8.93,5400
12.13,5500
12.75,5300
13.45,5400
17.68,5500
18.93,5100
19.35,5200
19.78,5300
22.13,5500
23.45,5200
7.03,6100
8.03,6200
8.45,6300
8.92,6400
11.97,6500
13.02,6300
13.30,6400
17.73,6500
19.18,6100
19.65,6200
19.88,6300
22.18,6500
23.53,6200
7.25,7100
8.02,7200
8.38,7300
8.97,7400
12.10,7500
12.80,7300
13.52,7400
17.25,7500
19.10,7100
19.30,7200
20.05,7300
21.87,7500
23.72,7200
7.15,1100
7.80,1200
8.68,1300
8.97,1400
12.07,1500
12.93,1300
13.65,1400
17.32,1500
19.08,1100
19.67,1200
19.77,1300
22.07,1500
23.73,1200
7.10,2100
8.00,2200
8.65,2300
9.18,2400
11.95,2500
13.23,2300
13.50,2400
17.33,2500
19.00,2100
19.67,2200
20.05,2300
22.20,2500
23.50,2200
7.48,3100
7.87,3200
8.45,3300
8.93,3400
11.98,3500
13.15,3300
13.30,3400
17.50,3500
18.87,3100
19.25,3200
19.80,3300
21.97,3500
23.32,3200
7.45,4100
7.78,4200
8.47,4300
9.15,4400
12.08,4500
12.85,4300
13.63,4400
17.60,4500
19.18,4100
19.25,4200
19.85,4300
22.17,4500
23.58,4200
7.30,5100
8.12,5200
8.63,5300
9.13,5400
11.87,5500
12.87,5300
13.50,5400
17.30,5500
18.95,5100
19.52,5200
20.12,5300
21.90,5500
23.43,5200
7.10,6100
8.02,6200
8.48,6300
9.23,6400
12.00,6500
13.08,6300
13.47,6400
17.37,6500
18.77,6100
19.45,6200
20.12,6300
22.10,6500
23.32,6200
7.20,7100
7.80,7200
8.63,7300
8.78,7400
11.85,7500
12.83,7300
13.50,7400
17.63,7500
18.83,7100
19.42,7200
20.12,7300
21.97,7500
23.62,7200
7.42,1100
8.20,1200
8.27,1300
9.00,1400
12.02,1500
13.08,1300
13.48,1400
17.40,1500
19.23,1100
19.37,1200
19.87,1300
22.20,1500
23.50,1200
7.25,2100
7.95,2200
8.47,2300
9.02,2400
11.92,2500
12.75,2300
13.28,2400
17.28,2500
19.17,2100
19.43,2200
19.92,2300
21.90,2500
23.40,2200
7.28,3100
8.15,3200
8.55,3300
8.75,3400
11.85,3500
13.10,3300
13.52,3400
17.62,3500
19.17,3100
19.50,3200
19.85,3300
22.02,3500
23.68,3200
7.03,4100
7.85,4200
8.67,4300
8.95,4400
12.18,4500
13.00,4300
13.33,4400
17.60,4500
19.07,4100
19.30,4200
19.92,4300
22.07,4500
23.25,4200
7.35,5100
7.92,5200
8.57,5300
9.23,5400
12.02,5500
13.08,5300
13.33,5400
17.35,5500
18.78,5100
19.58,5200
20.10,5300
22.22,5500
23.27,5200
7.27,6100
7.93,6200
8.62,6300
9.08,6400
12.20,6500
12.85,6300
13.25,6400
17.47,6500
19.22,6100
19.68,6200
19.87,6300
21.97,6500
23.48,6200
7.42,7100
7.82,7200
8.55,7300
9.20,7400
12.08,7500
12.87,7300
13.43,7400
17.33,7500
18.75,7100
19.33,7200
19.80,7300
22.17,7500
23.72,7200
7.27,1100
7.92,1200
8.57,1300
9.23,1400
12.00,1500
12.82,1300
13.47,1400
17.67,1500
19.23,1100
19.65,1200
20.22,1300
22.23,1500
23.33,1200
7.07,2100
8.05,2200
8.52,2300
9.13,2400
11.98,2500
12.95,2300
13.50,2400
17.27,2500
19.17,2100
19.27,2200
20.03,2300
21.83,2500
23.73,2200
7.22,3100
8.02,3200
8.67,3300
9.00,3400
11.83,3500
13.07,3300
13.65,3400
17.72,3500
19.08,3100
19.57,3200
20.15,3300
22.23,3500
23.42,3200
7.03,4100
8.23,4200
8.57,4300
9.17,4400
11.92,4500
13.08,4300
13.70,4400
17.48,4500
18.80,4100
19.63,4200
20.07,4300
21.87,4500
23.60,4200
7.33,5100
7.90,5200
8.70,5300
9.08,5400
11.90,5500
12.77,5300
13.63,5400
17.50,5500
19.08,5100
19.70,5200
19.75,5300
21.97,5500
23.55,5200
7.13,6100
7.82,6200
8.37,6300
8.97,6400
12.23,6500
13.12,6300
13.65,6400
17.32,6500
18.90,6100
19.52,6200
19.95,6300
22.23,6500
23.60,6200
7.45,7100
7.87,7200
8.50,7300
8.92,7400
12.13,7500
12.85,7300
13.38,7400
17.48,7500
19.22,7100
19.48,7200
19.77,7300
22.23,7500
23.42,7200
7.37,1100
7.83,1200
8.65,1300
8.95,1400
11.78,1500
13.07,1300
13.45,1400
17.60,1500
18.93,1100
19.63,1200
19.87,1300
22.07,1500
23.65,1200
7.43,2100
7.97,2200
8.52,2300
8.93,2400
12.13,2500
12.98,2300
13.60,2400
17.55,2500
18.82,2100
19.50,2200
19.75,2300
21.92,2500
23.30,2200
7.38,3100
7.83,3200
8.32,3300
8.90,3400
12.07,3500
12.83,3300
13.48,3400
17.55,3500
18.75,3100
19.55,3200
19.90,3300
22.18,3500
23.47,3200
7.38,4100
8.03,4200
8.73,4300
9.00,4400
11.98,4500
12.87,4300
13.58,4400
17.73,4500
18.90,4100
19.67,4200
20.20,4300
22.03,4500
23.60,4200
7.27,5100
7.88,5200
8.62,5300
9.03,5400
12.07,5500
13.13,5300
13.28,5400
17.73,5500
19.17,5100
19.35,5200
20.03,5300
21.78,5500
23.30,5200
7.02,6100
7.83,6200
8.33,6300
9.18,6400
12.15,6500
12.87,6300
13.48,6400
17.40,6500
19.10,6100
19.30,6200
20.05,6300
22.05,6500
23.27,6200
7.37,7100
8.07,7200
8.32,7300
8.98,7400
11.90,7500
12.85,7300
13.62,7400
17.72,7500
19.05,7100
19.35,7200
20.18,7300
21.95,7500
23.73,7200
7.27,1100
8.15,1200
8.48,1300
9.22,1400
11.92,1500
12.93,1300
13.47,1400
17.43,1500
18.83,1100
19.50,1200
20.15,1300
21.97,1500
23.27,1200
7.33,2100
7.78,2200
8.43,2300
9.17,2400
11.82,2500
12.80,2300
13.72,2400
17.55,2500
18.75,2100
19.45,2200
20.15,2300
21.93,2500
23.70,2200
7.18,3100
7.90,3200
8.32,3300
8.97,3400
12.22,3500
12.88,3300
13.47,3400
17.67,3500
19.08,3100
19.58,3200
20.17,3300
22.13,3500
23.63,3200
7.12,4100
7.83,4200
8.57,4300
9.02,4400
11.80,4500
12.90,4300
13.25,4400
17.38,4500
19.00,4100
19.58,4200
20.02,4300
22.13,4500
23.27,4200
7.38,5100
7.97,5200
8.42,5300
9.00,5400
11.93,5500
13.07,5300
13.53,5400
17.47,5500
18.75,5100
19.30,5200
19.85,5300
22.12,5500
23.53,5200
7.25,6100
8.23,6200
8.33,6300
9.23,6400
11.95,6500
13.02,6300
13.28,6400
17.43,6500
19.17,6100
19.63,6200
20.22,6300
21.97,6500
23.40,6200
7.25,7100
7.92,7200
8.57,7300
9.17,7400
12.07,7500
13.05,7300
13.58,7400
17.68,7500
19.00,7100
19.25,7200
19.98,7300
21.83,7500
23.38,7200
7.08,1100
7.85,1200
8.40,1300
8.87,1400
11.77,1500
12.97,1300
13.65,1400
17.52,1500
19.13,1100
19.27,1200
19.78,1300
22.02,1500
23.38,1200
7.00,2100
8.10,2200
8.58,2300
9.20,2400
12.08,2500
12.95,2300
13.27,2400
17.28,2500
18.82,2100
19.35,2200
20.13,2300
21.82,2500
23.48,2200
7.30,3100
7.78,3200
8.58,3300
8.75,3400
12.23,3500
13.10,3300
13.65,3400
17.30,3500
18.93,3100
19.67,3200
19.77,3300
22.05,3500
23.60,3200
7.23,4100
8.07,4200
8.63,4300
9.10,4400
11.88,4500
13.02,4300
13.40,4400
17.43,4500
19.05,4100
19.73,4200
19.85,4300
22.03,4500
23.40,4200
7.03,5100
7.82,5200
8.35,5300
8.77,5400
12.23,5500
13.00,5300
13.28,5400
17.53,5500
19.17,5100
19.60,5200
20.18,5300
22.13,5500
23.28,5200
7.18,6100
8.10,6200
8.32,6300
9.07,6400
12.17,6500
13.05,6300
13.40,6400
17.72,6500
19.20,6100
19.45,6200
19.90,6300
21.97,6500
23.72,6200
7.12,7100
8.15,7200
8.28,7300
9.23,7400
11.80,7500
12.97,7300
13.47,7400
17.57,7500
19.05,7100
19.58,7200
20.20,7300
21.92,7500
23.68,7200
7.25,1100
8.00,1200
8.30,1300
9.07,1400
12.20,1500
13.18,1300
13.72,1400
17.35,1500
18.83,1100
19.53,1200
19.87,1300
22.23,1500
23.30,1200
7.28,2100
7.88,2200
8.42,2300
8.82,2400
12.12,2500
13.20,2300
13.55,2400
17.27,2500
18.88,2100
19.38,2200
20.00,2300
22.17,2500
23.55,2200
7.20,3100
7.90,3200
8.45,3300
9.12,3400
11.77,3500
12.87,3300
13.40,3400
17.73,3500
18.80,3100
19.63,3200
20.15,3300
21.88,3500
23.48,3200
7.20,4100
7.98,4200
8.60,4300
8.78,4400
11.85,4500
13.17,4300
13.25,4400
17.73,4500
19.18,4100
19.33,4200
19.88,4300
21.98,4500
23.72,4200
7.00,5100
8.12,5200
8.65,5300
8.87,5400
11.87,5500
13.05,5300
13.63,5400
17.38,5500
18.98,5100
19.55,5200
20.15,5300
21.95,5500
23.52,5200
7.48,6100
8.07,6200
8.32,6300
8.98,6400
11.98,6500
13.02,6300
13.68,6400
17.37,6500
18.98,6100
19.30,6200
19.90,6300
21.85,6500
23.27,6200
7.32,7100
8.15,7200
8.55,7300
9.02,7400
11.82,7500
12.80,7300
13.38,7400
17.30,7500
18.87,7100
19.53,7200
19.82,7300
22.17,7500
23.52,7200
7.10,1100
7.98,1200
8.33,1300
9.22,1400
12.18,1500
13.20,1300
13.57,1400
17.58,1500
19.17,1100
19.42,1200
20.17,1300
21.93,1500
23.58,1200
7.37,2100
